global_iterations,avg,min,max
75261000.0,0.978673095703125,0.978673095703125,0.978673095703125
75559431.0,0.97874755859375,0.97874755859375,0.97874755859375
75946000.0,0.978785400390625,0.978785400390625,0.978785400390625
76074000.0,0.978831787109375,0.978831787109375,0.978831787109375
76154000.0,0.9788916015625,0.9788916015625,0.9788916015625
76344000.0,0.97894287109375,0.97894287109375,0.97894287109375
76355000.0,0.979012451171875,0.979012451171875,0.979012451171875
76403000.0,0.97906982421875,0.97906982421875,0.97906982421875
76609066.0,0.979185791015625,0.979185791015625,0.979185791015625
77046000.0,0.979166259765625,0.979166259765625,0.979166259765625
77260000.0,0.979171142578125,0.979171142578125,0.979171142578125
77545074.0,0.97922119140625,0.97922119140625,0.97922119140625
78141000.0,0.9792626953125,0.9792626953125,0.9792626953125
78177000.0,0.979315185546875,0.979315185546875,0.979315185546875
78290000.0,0.979302978515625,0.979302978515625,0.979302978515625
78729000.0,0.9793408203125,0.9793408203125,0.9793408203125
78949000.0,0.97929931640625,0.97929931640625,0.97929931640625
79109000.0,0.97930908203125,0.97930908203125,0.97930908203125
79139218.0,0.979339599609375,0.979339599609375,0.979339599609375
79238834.0,0.979376220703125,0.979376220703125,0.979376220703125
79243219.0,0.97940185546875,0.97940185546875,0.97940185546875
79277094.0,0.97939208984375,0.97939208984375,0.97939208984375
79331777.0,0.97945556640625,0.97945556640625,0.97945556640625
79339044.0,0.979473876953125,0.979473876953125,0.979473876953125
80077000.0,0.979443359375,0.979443359375,0.979443359375
80321685.0,0.97952880859375,0.97952880859375,0.97952880859375
80594000.0,0.979622802734375,0.979622802734375,0.979622802734375
80800259.0,0.97965576171875,0.97965576171875,0.97965576171875
81358000.0,0.979678955078125,0.979678955078125,0.979678955078125
81514000.0,0.979666748046875,0.979666748046875,0.979666748046875
81526000.0,0.979757080078125,0.979757080078125,0.979757080078125
81593000.0,0.979754638671875,0.979754638671875,0.979754638671875
81620000.0,0.979840087890625,0.979840087890625,0.979840087890625
82072000.0,0.979927978515625,0.979927978515625,0.979927978515625
82489000.0,0.979970703125,0.979970703125,0.979970703125
82690000.0,0.979947509765625,0.979947509765625,0.979947509765625
82970000.0,0.980015869140625,0.980015869140625,0.980015869140625
83487000.0,0.98009521484375,0.98009521484375,0.98009521484375
83576000.0,0.98015869140625,0.98015869140625,0.98015869140625
83689000.0,0.980181884765625,0.980181884765625,0.980181884765625
84017000.0,0.98022705078125,0.98022705078125,0.98022705078125
84676393.0,0.98025146484375,0.98025146484375,0.98025146484375
84999379.0,0.980281982421875,0.980281982421875,0.980281982421875
85129000.0,0.980343017578125,0.980343017578125,0.980343017578125
85457000.0,0.980323486328125,0.980323486328125,0.980323486328125
85880000.0,0.98038818359375,0.98038818359375,0.98038818359375
85957621.0,0.980401611328125,0.980401611328125,0.980401611328125
86031000.0,0.98038330078125,0.98038330078125,0.98038330078125
86896000.0,0.980416259765625,0.980416259765625,0.980416259765625
86951000.0,0.980399169921875,0.980399169921875,0.980399169921875
87320000.0,0.980418701171875,0.980418701171875,0.980418701171875
87630000.0,0.980396728515625,0.980396728515625,0.980396728515625
87670000.0,0.980467529296875,0.980467529296875,0.980467529296875
87938000.0,0.980506591796875,0.980506591796875,0.980506591796875
87982938.0,0.9805126953125,0.9805126953125,0.9805126953125
88470000.0,0.98052490234375,0.98052490234375,0.98052490234375
88665435.0,0.98056640625,0.98056640625,0.98056640625
88737000.0,0.9805419921875,0.9805419921875,0.9805419921875
89015000.0,0.98056884765625,0.98056884765625,0.98056884765625
89053000.0,0.980615234375,0.980615234375,0.980615234375
89528000.0,0.980626220703125,0.980626220703125,0.980626220703125
89892000.0,0.98072509765625,0.98072509765625,0.98072509765625
90253000.0,0.980743408203125,0.980743408203125,0.980743408203125
90264000.0,0.980777587890625,0.980777587890625,0.980777587890625
90297000.0,0.980872802734375,0.980872802734375,0.980872802734375
90427000.0,0.9809228515625,0.9809228515625,0.9809228515625
90919000.0,0.98096923828125,0.98096923828125,0.98096923828125
91090314.0,0.98101318359375,0.98101318359375,0.98101318359375
91418000.0,0.98110595703125,0.98110595703125,0.98110595703125
91500000.0,0.981141357421875,0.981141357421875,0.981141357421875
91715000.0,0.981158447265625,0.981158447265625,0.981158447265625
92511000.0,0.98124267578125,0.98124267578125,0.98124267578125
92536527.0,0.981275634765625,0.981275634765625,0.981275634765625
92552000.0,0.98132080078125,0.98132080078125,0.98132080078125
92779000.0,0.98141845703125,0.98141845703125,0.98141845703125
92897000.0,0.981455078125,0.981455078125,0.981455078125
92940000.0,0.98148193359375,0.98148193359375,0.98148193359375
93279179.0,0.98150634765625,0.98150634765625,0.98150634765625
93532000.0,0.981541748046875,0.981541748046875,0.981541748046875
93790192.0,0.981630859375,0.981630859375,0.981630859375
93850990.0,0.981656494140625,0.981656494140625,0.981656494140625
94339000.0,0.981712646484375,0.981712646484375,0.981712646484375
94450000.0,0.98179443359375,0.98179443359375,0.98179443359375
94592000.0,0.981832275390625,0.981832275390625,0.981832275390625
94802000.0,0.981861572265625,0.981861572265625,0.981861572265625
95059000.0,0.9819580078125,0.9819580078125,0.9819580078125
95171000.0,0.98198974609375,0.98198974609375,0.98198974609375
95375587.0,0.982039794921875,0.982039794921875,0.982039794921875
95505000.0,0.98208251953125,0.98208251953125,0.98208251953125
95765080.0,0.98211669921875,0.98211669921875,0.98211669921875
95823707.0,0.982119140625,0.982119140625,0.982119140625
95972000.0,0.982149658203125,0.982149658203125,0.982149658203125
96395000.0,0.982230224609375,0.982230224609375,0.982230224609375
96450000.0,0.98228515625,0.98228515625,0.98228515625
96780000.0,0.982371826171875,0.982371826171875,0.982371826171875
96826924.0,0.982359619140625,0.982359619140625,0.982359619140625
97144000.0,0.982391357421875,0.982391357421875,0.982391357421875
97390000.0,0.98248291015625,0.98248291015625,0.98248291015625
97829000.0,0.982568359375,0.982568359375,0.982568359375
97930000.0,0.98261962890625,0.98261962890625,0.98261962890625
98002219.0,0.982642822265625,0.982642822265625,0.982642822265625
98256961.0,0.982711181640625,0.982711181640625,0.982711181640625
98867000.0,0.982774658203125,0.982774658203125,0.982774658203125
98967000.0,0.982760009765625,0.982760009765625,0.982760009765625
99132000.0,0.98275146484375,0.98275146484375,0.98275146484375
99330000.0,0.9828173828125,0.9828173828125,0.9828173828125
99446835.0,0.982850341796875,0.982850341796875,0.982850341796875
99643000.0,0.982979736328125,0.982979736328125,0.982979736328125
99904000.0,0.98294677734375,0.98294677734375,0.98294677734375
100010000.0,0.9830224609375,0.9830224609375,0.9830224609375
100080000.0,0.98310546875,0.98310546875,0.98310546875
100114000.0,0.9830810546875,0.9830810546875,0.9830810546875
100277000.0,0.983131103515625,0.983131103515625,0.983131103515625
100566000.0,0.98313720703125,0.98313720703125,0.98313720703125
100756000.0,0.9831640625,0.9831640625,0.9831640625
100853000.0,0.983162841796875,0.983162841796875,0.983162841796875
100999000.0,0.983258056640625,0.983258056640625,0.983258056640625
101331000.0,0.9832666015625,0.9832666015625,0.9832666015625
101547000.0,0.9832421875,0.9832421875,0.9832421875
101576073.0,0.98322265625,0.98322265625,0.98322265625
101668000.0,0.9832080078125,0.9832080078125,0.9832080078125
101729000.0,0.98320068359375,0.98320068359375,0.98320068359375
101800000.0,0.983192138671875,0.983192138671875,0.983192138671875
101923000.0,0.98320068359375,0.98320068359375,0.98320068359375
102030000.0,0.983238525390625,0.983238525390625,0.983238525390625
102130000.0,0.983233642578125,0.983233642578125,0.983233642578125
102239462.0,0.98327392578125,0.98327392578125,0.98327392578125
102296000.0,0.983265380859375,0.983265380859375,0.983265380859375
102400000.0,0.983299560546875,0.983299560546875,0.983299560546875
102630000.0,0.98329345703125,0.98329345703125,0.98329345703125
102722000.0,0.983326416015625,0.983326416015625,0.983326416015625
103002000.0,0.983343505859375,0.983343505859375,0.983343505859375
103049000.0,0.98332763671875,0.98332763671875,0.98332763671875
103336000.0,0.9833203125,0.9833203125,0.9833203125
103394201.0,0.983311767578125,0.983311767578125,0.983311767578125
103483000.0,0.9832958984375,0.9832958984375,0.9832958984375
104015000.0,0.98327880859375,0.98327880859375,0.98327880859375
104020000.0,0.983270263671875,0.983270263671875,0.983270263671875
104577000.0,0.983326416015625,0.983326416015625,0.983326416015625
105030000.0,0.9833251953125,0.9833251953125,0.9833251953125
105060000.0,0.98335693359375,0.98335693359375,0.98335693359375
105083034.0,0.983370361328125,0.983370361328125,0.983370361328125
105307000.0,0.983380126953125,0.983380126953125,0.983380126953125
105399000.0,0.983358154296875,0.983358154296875,0.983358154296875
105470000.0,0.98332763671875,0.98332763671875,0.98332763671875
106028000.0,0.983392333984375,0.983392333984375,0.983392333984375
106441000.0,0.9834521484375,0.9834521484375,0.9834521484375
106525000.0,0.983453369140625,0.983453369140625,0.983453369140625
106566000.0,0.98346923828125,0.98346923828125,0.98346923828125
106650000.0,0.983509521484375,0.983509521484375,0.983509521484375
106710441.0,0.983555908203125,0.983555908203125,0.983555908203125
106916000.0,0.9835888671875,0.9835888671875,0.9835888671875
107055101.0,0.983575439453125,0.983575439453125,0.983575439453125
107206000.0,0.983624267578125,0.983624267578125,0.983624267578125
107432206.0,0.983677978515625,0.983677978515625,0.983677978515625
107586780.0,0.9836865234375,0.9836865234375,0.9836865234375
107940000.0,0.98371337890625,0.98371337890625,0.98371337890625
108148000.0,0.983707275390625,0.983707275390625,0.983707275390625
108174000.0,0.983712158203125,0.983712158203125,0.983712158203125
108190000.0,0.98373046875,0.98373046875,0.98373046875
108241757.0,0.983685302734375,0.983685302734375,0.983685302734375
108549546.0,0.983681640625,0.983681640625,0.983681640625
108580000.0,0.983677978515625,0.983677978515625,0.983677978515625
108615426.0,0.983697509765625,0.983697509765625,0.983697509765625
108656000.0,0.983739013671875,0.983739013671875,0.983739013671875
109164000.0,0.983824462890625,0.983824462890625,0.983824462890625
109240000.0,0.9838134765625,0.9838134765625,0.9838134765625
109561000.0,0.983858642578125,0.983858642578125,0.983858642578125
109730397.0,0.9838818359375,0.9838818359375,0.9838818359375
109748594.0,0.98393798828125,0.98393798828125,0.98393798828125
110342000.0,0.984007568359375,0.984007568359375,0.984007568359375
110682000.0,0.984039306640625,0.984039306640625,0.984039306640625
110795000.0,0.984071044921875,0.984071044921875,0.984071044921875
110919803.0,0.98408447265625,0.98408447265625,0.98408447265625
111609000.0,0.98410400390625,0.98410400390625,0.98410400390625
111625059.0,0.9841357421875,0.9841357421875,0.9841357421875
111814781.0,0.9841357421875,0.9841357421875,0.9841357421875
111889000.0,0.984200439453125,0.984200439453125,0.984200439453125
111980000.0,0.9842333984375,0.9842333984375,0.9842333984375
112127000.0,0.98427734375,0.98427734375,0.98427734375
112430000.0,0.98427978515625,0.98427978515625,0.98427978515625
112860000.0,0.984300537109375,0.984300537109375,0.984300537109375
112946000.0,0.98432373046875,0.98432373046875,0.98432373046875
113138835.0,0.98431640625,0.98431640625,0.98431640625
113304000.0,0.984378662109375,0.984378662109375,0.984378662109375
113468000.0,0.984395751953125,0.984395751953125,0.984395751953125
113678403.0,0.9844384765625,0.9844384765625,0.9844384765625
113744000.0,0.984461669921875,0.984461669921875,0.984461669921875
113775867.0,0.984461669921875,0.984461669921875,0.984461669921875
113946000.0,0.984522705078125,0.984522705078125,0.984522705078125
113950000.0,0.984527587890625,0.984527587890625,0.984527587890625
114081000.0,0.984481201171875,0.984481201171875,0.984481201171875
114381406.0,0.984466552734375,0.984466552734375,0.984466552734375
114452000.0,0.984525146484375,0.984525146484375,0.984525146484375
114494000.0,0.9845654296875,0.9845654296875,0.9845654296875
114640000.0,0.984560546875,0.984560546875,0.984560546875
114752000.0,0.98455322265625,0.98455322265625,0.98455322265625
114830000.0,0.984530029296875,0.984530029296875,0.984530029296875
114890000.0,0.984515380859375,0.984515380859375,0.984515380859375
114900000.0,0.98450927734375,0.98450927734375,0.98450927734375
114997000.0,0.984547119140625,0.984547119140625,0.984547119140625
115004167.0,0.984580078125,0.984580078125,0.984580078125
115290695.0,0.984569091796875,0.984569091796875,0.984569091796875
115334829.0,0.984576416015625,0.984576416015625,0.984576416015625
115710000.0,0.9845849609375,0.9845849609375,0.9845849609375
115830081.0,0.984581298828125,0.984581298828125,0.984581298828125
116403000.0,0.984598388671875,0.984598388671875,0.984598388671875
116673000.0,0.98457275390625,0.98457275390625,0.98457275390625
116979000.0,0.984638671875,0.984638671875,0.984638671875
117165528.0,0.984647216796875,0.984647216796875,0.984647216796875
117630000.0,0.98470947265625,0.98470947265625,0.98470947265625
117974000.0,0.9846875,0.9846875,0.9846875
118044000.0,0.984713134765625,0.984713134765625,0.984713134765625
118057000.0,0.98475341796875,0.98475341796875,0.98475341796875
118266700.0,0.984730224609375,0.984730224609375,0.984730224609375
118461000.0,0.9847119140625,0.9847119140625,0.9847119140625
118764000.0,0.9847119140625,0.9847119140625,0.9847119140625
119082000.0,0.984749755859375,0.984749755859375,0.984749755859375
119277000.0,0.98479248046875,0.98479248046875,0.98479248046875
119487714.0,0.984775390625,0.984775390625,0.984775390625
119569000.0,0.984764404296875,0.984764404296875,0.984764404296875
119731867.0,0.984752197265625,0.984752197265625,0.984752197265625
119751834.0,0.98477294921875,0.98477294921875,0.98477294921875
119917000.0,0.984781494140625,0.984781494140625,0.984781494140625
119954000.0,0.9847900390625,0.9847900390625,0.9847900390625
120295000.0,0.984783935546875,0.984783935546875,0.984783935546875
120627000.0,0.98478271484375,0.98478271484375,0.98478271484375
120674786.0,0.9848046875,0.9848046875,0.9848046875
120708010.0,0.984744873046875,0.984744873046875,0.984744873046875
120803000.0,0.984759521484375,0.984759521484375,0.984759521484375
120936000.0,0.98476318359375,0.98476318359375,0.98476318359375
120960000.0,0.984774169921875,0.984774169921875,0.984774169921875
121398180.0,0.984791259765625,0.984791259765625,0.984791259765625
121470000.0,0.98480712890625,0.98480712890625,0.98480712890625
121817586.0,0.984801025390625,0.984801025390625,0.984801025390625
121996203.0,0.984825439453125,0.984825439453125,0.984825439453125
122163000.0,0.984862060546875,0.984862060546875,0.984862060546875
122268615.0,0.98491455078125,0.98491455078125,0.98491455078125
122461000.0,0.984918212890625,0.984918212890625,0.984918212890625
122701000.0,0.984898681640625,0.984898681640625,0.984898681640625
122917000.0,0.984949951171875,0.984949951171875,0.984949951171875
123020000.0,0.985003662109375,0.985003662109375,0.985003662109375
123241640.0,0.985003662109375,0.985003662109375,0.985003662109375
123310231.0,0.985018310546875,0.985018310546875,0.985018310546875
123419000.0,0.985047607421875,0.985047607421875,0.985047607421875
123535740.0,0.985048828125,0.985048828125,0.985048828125
123625000.0,0.98506103515625,0.98506103515625,0.98506103515625
123670450.0,0.9851123046875,0.9851123046875,0.9851123046875
124039000.0,0.9850927734375,0.9850927734375,0.9850927734375
124049819.0,0.985069580078125,0.985069580078125,0.985069580078125
124490000.0,0.985048828125,0.985048828125,0.985048828125
124660000.0,0.9850244140625,0.9850244140625,0.9850244140625
124900000.0,0.985079345703125,0.985079345703125,0.985079345703125
125103277.0,0.9851025390625,0.9851025390625,0.9851025390625
125338000.0,0.985126953125,0.985126953125,0.985126953125
125426000.0,0.98514404296875,0.98514404296875,0.98514404296875
125638000.0,0.985164794921875,0.985164794921875,0.985164794921875
125833000.0,0.9851806640625,0.9851806640625,0.9851806640625
125924914.0,0.985201416015625,0.985201416015625,0.985201416015625
126146000.0,0.985181884765625,0.985181884765625,0.985181884765625
126194047.0,0.985211181640625,0.985211181640625,0.985211181640625
126386000.0,0.985242919921875,0.985242919921875,0.985242919921875
126440000.0,0.985272216796875,0.985272216796875,0.985272216796875
126448000.0,0.985289306640625,0.985289306640625,0.985289306640625
126536637.0,0.985316162109375,0.985316162109375,0.985316162109375
126629000.0,0.9853271484375,0.9853271484375,0.9853271484375
126654405.0,0.985360107421875,0.985360107421875,0.985360107421875
126729361.0,0.985357666015625,0.985357666015625,0.985357666015625
126980000.0,0.98538818359375,0.98538818359375,0.98538818359375
127060000.0,0.98541748046875,0.98541748046875,0.98541748046875
127453000.0,0.985450439453125,0.985450439453125,0.985450439453125
127574000.0,0.985460205078125,0.985460205078125,0.985460205078125
127592000.0,0.985460205078125,0.985460205078125,0.985460205078125
127624502.0,0.985477294921875,0.985477294921875,0.985477294921875
127818000.0,0.98550537109375,0.98550537109375,0.98550537109375
128042000.0,0.985545654296875,0.985545654296875,0.985545654296875
128339000.0,0.98555419921875,0.98555419921875,0.98555419921875
128404042.0,0.9855517578125,0.9855517578125,0.9855517578125
128911187.0,0.98562255859375,0.98562255859375,0.98562255859375
128937000.0,0.985654296875,0.985654296875,0.985654296875
129057000.0,0.985687255859375,0.985687255859375,0.985687255859375
129179055.0,0.98572998046875,0.98572998046875,0.98572998046875
129263000.0,0.985738525390625,0.985738525390625,0.985738525390625
129752445.0,0.985767822265625,0.985767822265625,0.985767822265625
130039315.0,0.985732421875,0.985732421875,0.985732421875
130070000.0,0.98578369140625,0.98578369140625,0.98578369140625
130132000.0,0.985789794921875,0.985789794921875,0.985789794921875
130155109.0,0.985767822265625,0.985767822265625,0.985767822265625
130522000.0,0.985819091796875,0.985819091796875,0.985819091796875
130738000.0,0.985809326171875,0.985809326171875,0.985809326171875
130790000.0,0.9858056640625,0.9858056640625,0.9858056640625
131074000.0,0.985833740234375,0.985833740234375,0.985833740234375
131152000.0,0.985892333984375,0.985892333984375,0.985892333984375
131401000.0,0.985892333984375,0.985892333984375,0.985892333984375
131423000.0,0.985897216796875,0.985897216796875,0.985897216796875
131648000.0,0.985928955078125,0.985928955078125,0.985928955078125
132248000.0,0.985936279296875,0.985936279296875,0.985936279296875
132266871.0,0.98594482421875,0.98594482421875,0.98594482421875
132587000.0,0.98599365234375,0.98599365234375,0.98599365234375
133275000.0,0.986029052734375,0.986029052734375,0.986029052734375
133329588.0,0.986055908203125,0.986055908203125,0.986055908203125
133420000.0,0.986068115234375,0.986068115234375,0.986068115234375
133612991.0,0.98605712890625,0.98605712890625,0.98605712890625
133996997.0,0.98607421875,0.98607421875,0.98607421875
134161000.0,0.9860791015625,0.9860791015625,0.9860791015625
134511921.0,0.98608642578125,0.98608642578125,0.98608642578125
134892000.0,0.98610595703125,0.98610595703125,0.98610595703125
135000269.0,0.98615478515625,0.98615478515625,0.98615478515625
135240000.0,0.986141357421875,0.986141357421875,0.986141357421875
135430000.0,0.986143798828125,0.986143798828125,0.986143798828125
135440000.0,0.98611328125,0.98611328125,0.98611328125
135472000.0,0.9861474609375,0.9861474609375,0.9861474609375
135567048.0,0.9861181640625,0.9861181640625,0.9861181640625
135640000.0,0.98612060546875,0.98612060546875,0.98612060546875
135643000.0,0.986141357421875,0.986141357421875,0.986141357421875
